,date,ft
359,2014-09-08,0
550,2014-09-19,0
505,2014-10-15,0
564,2014-10-17,0
822,2014-10-29,0
1251,2014-10-30,0
292,2014-11-17,0
373,2014-11-18,0
55,2014-11-19,0
66,2014-11-19,0
629,2014-11-24,0
986,2014-11-25,0
1011,2014-12-01,0
717,2014-12-02,0
116,2014-12-09,0
618,2014-12-12,0
752,2014-12-12,0
900,2014-12-15,0
1171,2014-12-22,0
1329,2014-12-29,0
1331,2015-01-07,0
321,2015-01-08,0
722,2015-01-09,0
336,2015-01-12,0
1093,2015-01-20,0
580,2015-01-23,0
206,2015-01-23,0
1002,2015-01-27,0
75,2015-01-28,0
1149,2015-01-29,0
858,2015-02-03,0
470,2015-02-05,0
122,2015-02-17,0
586,2015-03-02,0
480,2015-03-11,0
89,2015-03-16,0
1159,2015-03-16,0
169,2015-03-17,0
455,2015-03-18,0
980,2015-03-24,0
549,2015-03-30,0
1049,2015-04-01,0
436,2015-04-07,0
999,2015-04-13,0
512,2015-04-28,0
975,2015-05-01,0
542,2015-05-04,0
412,2015-05-11,0
467,2015-05-21,0
939,2015-05-29,0
818,2015-06-02,0
684,2015-06-08,0
775,2015-06-10,0
1347,2015-06-18,0
1316,2015-06-22,0
790,2015-06-22,0
332,2015-06-25,0
232,2015-06-29,0
695,2015-06-30,0
941,2015-07-07,0
1077,2015-07-08,0
568,2015-07-10,0
287,2015-07-10,0
547,2015-07-17,0
831,2015-07-31,0
462,2015-07-31,0
983,2015-08-06,0
16,2015-08-25,0
1327,2015-08-28,0
835,2015-08-31,0
698,2015-09-10,0
10,2015-09-25,0
376,2015-09-25,0
608,2015-10-02,0
557,2015-10-13,0
816,2015-10-14,0
1221,2015-10-19,0
668,2015-10-26,0
670,2015-10-29,0
45,2015-11-03,0
926,2015-11-03,0
584,2015-11-03,0
651,2015-11-09,0
1253,2015-11-09,0
548,2015-11-18,0
805,2015-11-18,0
475,2015-11-25,0
128,2015-12-07,0
468,2015-12-07,0
11,2015-12-16,0
271,2016-01-08,0
781,2016-01-08,0
189,2016-01-13,0
1131,2016-01-22,0
38,2016-01-22,0
414,2016-01-27,0
1109,2016-01-27,0
72,2016-01-27,0
1020,2016-01-27,0
1154,2016-02-02,0
591,2016-02-19,0
796,2016-02-23,0
299,2016-02-23,0
553,2016-03-04,0
1013,2016-03-04,0
1349,2016-03-11,0
739,2016-03-16,0
85,2016-03-16,0
1160,2016-03-29,0
252,2016-04-01,0
1173,2016-04-01,0
148,2016-04-07,0
518,2016-04-07,0
49,2016-04-11,0
758,2016-04-22,0
1258,2016-04-22,0
204,2016-04-26,0
253,2016-05-06,0
1146,2016-05-06,0
1189,2016-05-17,0
447,2016-06-02,0
1245,2016-06-10,0
1008,2016-06-10,0
1280,2016-06-16,0
1083,2016-06-21,0
159,2016-06-27,0
513,2016-06-27,0
848,2016-06-30,0
1015,2016-07-01,0
871,2016-07-01,0
711,2016-07-11,0
808,2016-07-15,0
1069,2016-07-15,0
1099,2016-07-15,0
1123,2016-07-15,0
13,2016-07-17,0
1346,2016-07-17,0
697,2016-07-17,0
274,2016-07-22,0
1105,2016-07-22,0
868,2016-07-29,0
123,2016-08-01,0
708,2016-08-01,0
1091,2016-08-11,0
646,2016-08-11,0
382,2016-08-25,0
613,2016-08-26,0
677,2016-08-26,0
1140,2016-09-01,0
220,2016-09-01,0
417,2016-09-10,0
903,2016-09-12,0
1332,2016-09-12,0
902,2016-09-12,0
425,2016-09-12,0
87,2016-09-14,0
312,2016-09-14,0
701,2016-09-16,0
922,2016-09-17,0
278,2016-09-18,0
141,2016-09-19,0
543,2016-09-21,0
648,2016-09-23,0
682,2016-09-26,0
275,2016-09-26,0
1191,2016-09-27,0
1009,2016-09-27,0
451,2016-10-07,0
228,2016-10-07,0
1051,2016-10-10,0
483,2016-10-10,0
22,2016-10-13,0
733,2016-10-13,0
908,2016-10-14,0
841,2016-10-14,0
855,2016-10-16,0
1021,2016-10-16,0
1024,2016-10-20,0
731,2016-10-20,0
210,2016-10-20,0
725,2016-10-20,0
1232,2016-10-22,0
928,2016-10-22,0
641,2016-10-27,0
496,2016-10-28,0
757,2016-10-28,0
209,2016-10-31,0
1272,2016-10-31,0
415,2016-11-05,0
14,2016-11-05,0
631,2016-11-11,0
337,2016-11-11,0
95,2016-11-18,0
1206,2016-11-24,0
277,2016-12-08,0
813,2016-12-09,0
216,2016-12-09,0
105,2016-12-12,0
1038,2016-12-12,0
1007,2016-12-13,0
420,2016-12-13,0
921,2017-01-11,0
372,2017-01-11,0
546,2017-01-11,0
347,2017-01-11,0
156,2017-01-20,8
1300,2017-01-28,9
1241,2017-01-30,8
836,2017-02-02,9
229,2017-02-06,17
935,2017-02-09,10
65,2017-02-09,10
482,2017-02-14,0
1070,2017-02-14,0
661,2017-02-14,9
982,2017-02-15,19
647,2017-02-15,0
119,2017-02-16,10
927,2017-02-16,9
364,2017-02-17,15
433,2017-02-21,10
231,2017-02-21,10
404,2017-02-26,11
103,2017-02-27,11
188,2017-03-02,11
948,2017-03-07,0
237,2017-03-07,0
730,2017-03-08,12
1359,2017-03-08,12
473,2017-03-10,12
863,2017-03-17,12
408,2017-03-21,0
649,2017-03-24,12
388,2017-03-27,0
590,2017-03-28,0
537,2017-03-28,12
34,2017-03-28,0
27,2017-03-28,12
157,2017-04-03,12
971,2017-04-03,12
456,2017-04-06,12
1018,2017-04-17,13
721,2017-04-19,12
1247,2017-04-19,12
724,2017-04-19,12
302,2017-04-20,0
1177,2017-04-20,0
410,2017-04-20,0
819,2017-04-27,0
1030,2017-04-27,0
764,2017-05-02,12
1263,2017-05-05,12
940,2017-05-05,13
1360,2017-05-09,18
445,2017-05-10,12
324,2017-05-10,12
1012,2017-05-12,41
883,2017-05-15,12
223,2017-05-15,12
981,2017-05-17,12
985,2017-05-18,12
33,2017-05-19,12
1281,2017-05-23,17
523,2017-05-24,13
310,2017-05-25,15
612,2017-06-01,16
780,2017-06-01,16
469,2017-06-07,17
295,2017-06-14,12
1095,2017-06-14,12
1198,2017-06-15,17
544,2017-06-16,12
1089,2017-06-16,12
614,2017-06-20,17
616,2017-06-20,17
884,2017-06-21,17
171,2017-06-24,17
914,2017-06-30,17
178,2017-06-30,17
1148,2017-07-05,12
574,2017-07-05,12
893,2017-07-10,18
132,2017-07-12,18
500,2017-07-13,17
623,2017-07-13,17
947,2017-07-21,17
889,2017-07-21,17
630,2017-07-21,45
118,2017-07-25,20
678,2017-07-27,20
879,2017-08-03,17
28,2017-08-03,17
897,2017-08-03,12
514,2017-08-03,12
1062,2017-08-09,30
465,2017-08-10,22
460,2017-08-14,19
545,2017-08-16,20
68,2017-08-17,25
1161,2017-08-17,17
707,2017-08-17,17
331,2017-08-18,22
1298,2017-08-22,22
54,2017-08-22,21
1060,2017-08-23,20
183,2017-08-23,12
133,2017-08-23,12
1248,2017-08-25,21
362,2017-08-25,21
955,2017-08-27,20
1180,2017-08-31,17
576,2017-08-31,17
766,2017-09-01,25
643,2017-09-01,22
1199,2017-09-01,21
313,2017-09-01,21
36,2017-09-01,21
666,2017-09-04,24
390,2017-09-05,24
30,2017-09-07,25
1314,2017-09-13,12
186,2017-09-13,12
230,2017-09-14,17
880,2017-09-14,17
750,2017-09-22,25
413,2017-09-22,25
79,2017-09-23,25
444,2017-09-28,25
1043,2017-09-28,25
806,2017-09-28,12
958,2017-09-28,12
577,2017-09-29,17
741,2017-09-29,17
1042,2017-09-30,0
563,2017-09-30,0
125,2017-10-04,28
1279,2017-10-05,17
392,2017-10-05,17
1169,2017-10-11,25
1354,2017-10-11,25
870,2017-10-19,17
1299,2017-10-19,17
185,2017-10-24,25
1311,2017-10-24,25
964,2017-10-24,29
529,2017-10-25,12
260,2017-10-25,12
434,2017-10-26,26
654,2017-10-26,26
1036,2017-10-26,26
151,2017-11-01,26
1163,2017-11-03,17
637,2017-11-03,17
341,2017-11-06,37
1286,2017-11-08,26
48,2017-11-08,26
1261,2017-11-10,27
1252,2017-11-14,31
1044,2017-11-15,27
489,2017-11-15,33
839,2017-11-17,28
499,2017-11-17,28
1269,2017-11-19,26
478,2017-11-19,26
1027,2017-11-20,28
170,2017-11-20,28
1019,2017-11-21,31
322,2017-11-22,12
736,2017-11-22,12
1188,2017-11-22,32
1334,2017-11-25,17
1181,2017-11-25,17
1190,2017-11-30,33
1128,2017-11-30,33
620,2017-12-05,19
1310,2017-12-05,35
1259,2017-12-05,28
142,2017-12-05,36
917,2017-12-07,33
1297,2017-12-07,26
989,2017-12-07,32
46,2017-12-07,26
1117,2017-12-07,33
676,2017-12-15,33
1255,2017-12-15,33
873,2017-12-16,27
979,2017-12-16,34
540,2017-12-16,18
391,2017-12-16,34
285,2017-12-18,33
1114,2017-12-19,33
1295,2017-12-20,26
466,2017-12-20,26
607,2017-12-22,51
787,2017-12-29,17
461,2017-12-29,17
102,2018-01-04,33
1204,2018-01-04,33
1179,2018-01-08,35
653,2018-01-10,34
1228,2018-01-16,26
134,2018-01-16,26
967,2018-01-18,43
244,2018-01-18,33
869,2018-01-18,33
510,2018-01-23,34
366,2018-01-24,33
192,2018-01-24,34
1017,2018-01-26,35
428,2018-01-26,35
297,2018-01-26,27
352,2018-01-26,34
1225,2018-01-26,18
1257,2018-01-29,34
108,2018-01-30,35
638,2018-01-30,37
899,2018-02-01,35
1367,2018-02-02,40
487,2018-02-02,35
1048,2018-02-05,38
1305,2018-02-07,34
338,2018-02-07,34
150,2018-02-09,36
281,2018-02-09,36
767,2018-02-09,27
463,2018-02-09,27
416,2018-02-09,37
1218,2018-02-14,36
1112,2018-02-15,37
368,2018-02-15,39
1341,2018-02-21,37
1059,2018-02-21,37
290,2018-02-21,37
1287,2018-02-23,40
187,2018-02-26,18
371,2018-02-26,18
62,2018-02-28,40
1092,2018-03-01,40
821,2018-03-01,29
847,2018-03-05,20
966,2018-03-05,36
706,2018-03-05,42
1224,2018-03-07,41
963,2018-03-08,41
956,2018-03-12,20
508,2018-03-12,29
1016,2018-03-12,20
83,2018-03-12,42
1183,2018-03-12,29
507,2018-03-12,36
954,2018-03-12,36
236,2018-03-14,42
0,2018-03-19,29
1266,2018-03-19,36
305,2018-03-19,36
626,2018-03-19,42
566,2018-03-19,20
734,2018-03-19,20
401,2018-03-19,29
856,2018-03-20,57
1363,2018-03-21,36
976,2018-03-21,36
15,2018-03-21,52
824,2018-03-21,42
161,2018-03-22,43
1330,2018-03-26,42
1101,2018-03-26,42
441,2018-04-04,20
1345,2018-04-04,20
634,2018-04-05,29
450,2018-04-05,29
153,2018-04-06,42
515,2018-04-09,44
1121,2018-04-12,43
225,2018-04-12,42
255,2018-04-12,42
266,2018-04-12,42
561,2018-04-18,36
1229,2018-04-18,36
1104,2018-04-19,42
182,2018-04-19,42
850,2018-04-22,43
84,2018-04-23,29
1282,2018-04-23,29
219,2018-04-27,42
1143,2018-04-27,42
1046,2018-04-28,47
300,2018-05-02,43
31,2018-05-04,59
1079,2018-05-09,52
887,2018-05-09,43
611,2018-05-14,43
974,2018-05-14,45
1303,2018-05-15,29
333,2018-05-15,29
73,2018-05-17,43
227,2018-05-17,43
962,2018-05-18,49
1035,2018-05-18,43
719,2018-05-21,42
147,2018-05-21,52
604,2018-05-21,36
973,2018-05-21,36
267,2018-05-21,42
1152,2018-05-23,49
699,2018-05-24,43
1288,2018-05-24,43
1220,2018-05-31,47
1098,2018-05-31,46
642,2018-06-01,48
784,2018-06-06,42
532,2018-06-06,42
581,2018-06-07,53
385,2018-06-18,29
559,2018-06-18,29
375,2018-06-20,53
519,2018-06-21,55
396,2018-06-21,42
289,2018-06-21,42
597,2018-06-25,53
851,2018-06-26,53
1045,2018-06-27,53
655,2018-06-27,53
602,2018-06-27,53
664,2018-06-29,36
567,2018-06-29,36
833,2018-07-05,53
1132,2018-07-11,29
394,2018-07-11,29
1147,2018-07-17,53
126,2018-07-17,53
1193,2018-07-22,53
672,2018-07-24,60
343,2018-07-26,42
384,2018-07-26,42
130,2018-07-27,53
534,2018-08-01,53
1370,2018-08-02,36
526,2018-08-02,36
201,2018-08-07,53
309,2018-08-07,53
1111,2018-08-07,53
239,2018-08-09,73
173,2018-08-13,53
798,2018-08-14,53
1292,2018-08-14,66
720,2018-08-14,53
923,2018-08-14,53
771,2018-08-15,55
443,2018-08-20,73
877,2018-08-20,42
696,2018-08-20,57
1318,2018-08-20,42
783,2018-08-22,54
942,2018-08-22,53
115,2018-08-25,63
369,2018-08-26,56
1197,2018-08-27,56
830,2018-08-27,57
1023,2018-08-28,61
438,2018-08-28,62
1223,2018-08-28,53
139,2018-08-31,54
859,2018-08-31,61
1244,2018-08-31,58
1256,2018-09-04,59
820,2018-09-05,59
356,2018-09-06,63
603,2018-09-07,61
421,2018-09-09,53
437,2018-09-09,53
527,2018-09-11,61
1273,2018-09-14,42
575,2018-09-14,42
593,2018-09-18,59
174,2018-09-21,59
328,2018-09-27,59
339,2018-09-27,59
632,2018-09-28,59
457,2018-09-28,36
504,2018-09-28,36
1103,2018-09-28,59
1260,2018-09-29,60
804,2018-10-04,59
1368,2018-10-05,59
1203,2018-10-05,59
840,2018-10-05,59
1094,2018-10-10,59
80,2018-10-15,59
793,2018-10-15,59
37,2018-10-16,42
291,2018-10-16,42
1283,2018-10-18,61
409,2018-10-18,60
522,2018-10-24,59
925,2018-10-24,59
552,2018-10-24,59
207,2018-10-25,53
690,2018-10-25,53
346,2018-10-25,59
536,2018-10-26,59
69,2018-10-31,59
745,2018-10-31,59
595,2018-11-02,60
180,2018-11-02,60
1267,2018-11-05,59
934,2018-11-05,59
203,2018-11-07,59
1068,2018-11-07,59
1328,2018-11-08,59
340,2018-11-13,61
530,2018-11-13,42
1250,2018-11-13,42
1034,2018-11-14,60
191,2018-11-17,61
1176,2018-11-19,68
1350,2018-11-19,68
656,2018-11-20,61
911,2018-11-23,61
380,2018-11-26,42
1321,2018-11-26,42
1317,2018-11-26,53
1110,2018-11-26,53
90,2018-11-26,59
1268,2018-11-26,59
261,2018-11-27,61
129,2018-11-28,61
256,2018-11-30,61
442,2018-12-03,61
876,2018-12-03,61
29,2018-12-13,60
25,2018-12-13,61
778,2018-12-13,61
357,2018-12-14,59
1097,2018-12-14,59
712,2018-12-14,81
978,2018-12-14,61
872,2018-12-15,60
272,2018-12-16,53
163,2018-12-16,53
235,2018-12-19,42
202,2018-12-19,42
619,2018-12-27,60
1278,2019-01-03,60
910,2019-01-10,61
477,2019-01-10,61
660,2019-01-10,62
263,2019-01-11,60
881,2019-01-15,60
270,2019-01-15,60
1136,2019-01-16,59
92,2019-01-16,62
578,2019-01-16,59
1156,2019-01-16,63
810,2019-01-17,63
1125,2019-01-17,63
1364,2019-01-24,53
379,2019-01-24,53
52,2019-01-29,80
1201,2019-01-29,63
875,2019-01-29,63
155,2019-01-30,70
1315,2019-01-31,62
407,2019-02-01,61
1254,2019-02-01,61
1037,2019-02-01,63
506,2019-02-04,63
426,2019-02-07,64
945,2019-02-11,65
1050,2019-02-12,62
1357,2019-02-13,42
98,2019-02-13,42
1158,2019-02-18,70
556,2019-02-19,63
439,2019-02-19,63
1055,2019-02-19,63
315,2019-02-21,70
1182,2019-02-22,63
715,2019-02-26,59
749,2019-02-26,64
1151,2019-02-26,59
639,2019-02-28,53
247,2019-02-28,63
101,2019-02-28,53
276,2019-02-28,61
788,2019-02-28,63
592,2019-02-28,61
689,2019-02-28,63
765,2019-03-01,63
555,2019-03-04,67
916,2019-03-04,63
293,2019-03-04,63
1342,2019-03-05,66
913,2019-03-12,66
558,2019-03-19,66
906,2019-03-25,61
