,date,ft
705,2019-03-25,66
1025,2019-03-25,59
732,2019-03-25,66
738,2019-03-25,59
1064,2019-03-25,53
172,2019-03-25,53
645,2019-03-25,61
427,2019-04-03,66
1271,2019-04-05,66
667,2019-04-08,66
807,2019-04-08,66
175,2019-04-11,66
1164,2019-04-13,66
1174,2019-04-16,66
353,2019-04-22,72
205,2019-04-23,59
314,2019-04-23,59
919,2019-04-25,74
669,2019-04-26,72
520,2019-04-29,66
1010,2019-04-30,69
114,2019-05-01,53
250,2019-05-01,53
370,2019-05-03,66
867,2019-05-04,68
449,2019-05-07,66
1365,2019-05-07,67
32,2019-05-07,67
933,2019-05-08,61
354,2019-05-08,61
601,2019-05-13,67
363,2019-05-14,67
1157,2019-05-14,67
759,2019-05-16,66
326,2019-05-16,66
502,2019-05-23,71
862,2019-05-27,59
845,2019-05-27,59
1215,2019-05-28,67
1226,2019-05-28,67
644,2019-05-28,69
386,2019-05-28,68
1277,2019-05-28,67
167,2019-05-29,67
120,2019-05-31,71
844,2019-06-04,73
932,2019-06-06,61
865,2019-06-06,66
1319,2019-06-06,73
458,2019-06-06,61
773,2019-06-06,66
1234,2019-06-11,73
838,2019-06-19,73
1108,2019-06-19,73
1120,2019-06-21,74
1138,2019-06-21,69
794,2019-06-23,73
1210,2019-06-23,69
351,2019-06-23,70
640,2019-06-29,69
622,2019-06-29,72
318,2019-07-08,61
1166,2019-07-08,66
729,2019-07-08,66
1336,2019-07-08,59
387,2019-07-08,59
528,2019-07-08,61
570,2019-07-11,75
491,2019-07-16,73
1145,2019-07-16,74
360,2019-07-17,70
280,2019-07-18,73
397,2019-07-18,73
112,2019-07-18,72
64,2019-07-30,75
1041,2019-07-30,73
164,2019-08-05,61
1236,2019-08-05,61
283,2019-08-05,66
907,2019-08-05,73
951,2019-08-05,66
144,2019-08-05,73
1202,2019-08-07,73
284,2019-08-07,76
215,2019-08-13,73
628,2019-08-13,73
995,2019-08-19,61
61,2019-08-19,66
1185,2019-08-19,61
1118,2019-08-19,66
1285,2019-08-19,73
857,2019-08-19,73
1230,2019-08-20,72
184,2019-08-20,72
594,2019-08-22,72
1270,2019-08-24,72
303,2019-08-26,74
587,2019-08-26,72
659,2019-08-27,72
1004,2019-08-27,72
419,2019-08-28,74
1262,2019-08-29,76
635,2019-08-29,77
1289,2019-09-04,77
1214,2019-09-04,74
233,2019-09-07,76
418,2019-09-07,74
162,2019-09-07,75
627,2019-09-10,77
265,2019-09-13,77
217,2019-09-13,75
1088,2019-09-18,66
495,2019-09-18,61
987,2019-09-18,77
94,2019-09-18,77
377,2019-09-18,66
959,2019-09-18,73
737,2019-09-18,73
809,2019-09-18,61
464,2019-09-18,75
1065,2019-10-02,74
1291,2019-10-02,80
665,2019-10-02,77
107,2019-10-02,77
1072,2019-10-03,76
944,2019-10-03,81
680,2019-10-11,75
190,2019-10-14,88
96,2019-10-15,66
317,2019-10-15,61
829,2019-10-15,73
486,2019-10-15,77
179,2019-10-15,66
459,2019-10-15,77
1124,2019-10-15,61
1369,2019-10-15,73
1227,2019-10-15,74
431,2019-10-16,75
1192,2019-10-17,81
993,2019-10-22,75
1135,2019-10-24,76
140,2019-10-25,76
35,2019-10-25,75
135,2019-10-25,75
562,2019-10-25,75
1155,2019-10-29,76
26,2019-10-29,76
57,2019-10-31,76
345,2019-11-04,75
1265,2019-11-05,75
39,2019-11-06,75
565,2019-11-12,75
294,2019-11-13,75
735,2019-11-13,66
1107,2019-11-13,73
23,2019-11-13,80
1352,2019-11-13,73
1207,2019-11-13,81
718,2019-11-13,77
551,2019-11-13,77
181,2019-11-13,66
692,2019-11-14,75
63,2019-11-15,81
1239,2019-11-18,81
864,2019-11-22,81
965,2019-11-26,81
234,2019-11-26,82
1168,2019-12-03,81
195,2019-12-07,81
1324,2019-12-07,81
240,2019-12-11,77
288,2019-12-11,73
349,2019-12-11,66
212,2019-12-11,77
747,2019-12-11,66
249,2019-12-11,73
763,2019-12-12,77
452,2019-12-13,77
88,2019-12-13,73
663,2019-12-13,66
924,2019-12-18,81
728,2020-01-14,81
573,2020-01-15,73
936,2020-01-15,73
920,2020-01-15,77
435,2020-01-15,77
937,2020-01-17,78
503,2020-01-17,78
560,2020-01-18,73
42,2020-01-18,77
799,2020-01-18,81
895,2020-01-18,81
1208,2020-01-18,73
882,2020-01-18,77
825,2020-01-21,79
1249,2020-01-22,79
744,2020-01-23,85
93,2020-01-29,79
886,2020-02-03,79
1066,2020-02-04,79
365,2020-02-10,80
1344,2020-02-11,77
1090,2020-02-11,81
279,2020-02-11,77
969,2020-02-11,81
383,2020-02-11,73
633,2020-02-11,73
1134,2020-02-12,79
1333,2020-02-12,79
1339,2020-02-18,81
199,2020-02-18,80
554,2020-02-18,80
1184,2020-02-18,80
931,2020-02-19,81
1078,2020-02-21,84
1126,2020-02-24,83
662,2020-02-26,82
756,2020-02-28,82
874,2020-02-28,85
1205,2020-02-28,85
131,2020-02-28,82
1032,2020-03-03,83
121,2020-03-03,85
1337,2020-03-03,86
657,2020-03-04,84
789,2020-03-06,83
606,2020-03-10,85
702,2020-03-12,77
301,2020-03-12,73
1264,2020-03-12,73
60,2020-03-12,81
109,2020-03-12,77
1076,2020-03-12,81
242,2020-03-17,86
241,2020-03-25,86
1127,2020-03-25,86
1113,2020-03-26,86
497,2020-03-27,85
501,2020-03-27,84
479,2020-04-08,86
355,2020-04-08,86
609,2020-04-09,85
892,2020-04-13,84
198,2020-04-13,84
1080,2020-04-14,84
243,2020-04-16,81
652,2020-04-16,77
1115,2020-04-16,86
1141,2020-04-16,86
304,2020-04-16,77
1178,2020-04-16,81
909,2020-04-21,84
1284,2020-04-23,99
658,2020-04-27,86
953,2020-04-29,86
1122,2020-05-05,84
1326,2020-05-05,84
429,2020-05-06,73
990,2020-05-06,73
1351,2020-05-08,86
58,2020-05-08,84
446,2020-05-19,84
1000,2020-05-20,77
1361,2020-05-20,81
1167,2020-05-20,77
374,2020-05-20,86
493,2020-05-20,86
828,2020-05-20,81
710,2020-05-26,89
329,2020-05-27,84
1087,2020-05-27,84
1322,2020-06-01,87
1056,2020-06-04,88
860,2020-06-04,84
1222,2020-06-04,84
208,2020-06-04,84
693,2020-06-08,93
610,2020-06-08,83
1040,2020-06-09,86
988,2020-06-10,91
91,2020-06-12,84
1302,2020-06-17,81
194,2020-06-17,77
786,2020-06-17,77
78,2020-06-17,86
1304,2020-06-17,81
539,2020-06-17,86
834,2020-06-25,77
222,2020-06-25,81
361,2020-06-25,87
849,2020-06-25,86
743,2020-06-26,81
1082,2020-06-26,81
422,2020-06-26,86
938,2020-06-26,86
929,2020-06-26,77
525,2020-06-26,77
1209,2020-06-30,93
1165,2020-06-30,87
801,2020-07-01,87
943,2020-07-01,88
817,2020-07-02,87
915,2020-07-07,89
795,2020-07-09,100
823,2020-07-09,89
398,2020-07-09,89
50,2020-07-14,92
1014,2020-07-15,77
399,2020-07-15,77
600,2020-07-15,81
1081,2020-07-15,86
1058,2020-07-15,81
53,2020-07-15,86
1343,2020-07-17,93
1358,2020-07-17,99
675,2020-07-21,93
1073,2020-07-29,94
1194,2020-08-04,94
1217,2020-08-12,86
1275,2020-08-12,81
127,2020-08-12,81
395,2020-08-12,86
8,2020-08-13,81
344,2020-08-13,77
952,2020-08-13,86
257,2020-08-13,86
1061,2020-08-13,86
393,2020-08-13,77
854,2020-08-13,81
2,2020-08-13,81
1,2020-08-21,94
405,2020-08-24,94
894,2020-08-26,94
323,2020-08-26,94
488,2020-09-02,95
1237,2020-09-02,77
843,2020-09-02,77
97,2020-09-04,93
509,2020-09-04,93
583,2020-09-06,93
1335,2020-09-09,94
1348,2020-09-09,99
269,2020-09-09,94
432,2020-09-15,92
624,2020-09-16,94
589,2020-09-16,86
1119,2020-09-16,81
1187,2020-09-16,94
617,2020-09-16,86
137,2020-09-16,81
800,2020-09-22,92
498,2020-09-26,93
888,2020-09-30,92
531,2020-10-02,92
950,2020-10-08,99
961,2020-10-11,97
1116,2020-10-13,92
213,2020-10-13,92
803,2020-10-13,97
812,2020-10-14,92
852,2020-10-14,94
912,2020-10-14,94
400,2020-10-15,92
1309,2020-10-15,81
996,2020-10-15,86
177,2020-10-15,86
853,2020-10-15,81
100,2020-10-16,98
262,2020-10-20,92
1106,2020-10-21,100
335,2020-10-21,93
1186,2020-10-22,96
625,2020-10-28,96
837,2020-10-28,93
704,2020-10-29,94
521,2020-11-02,92
4,2020-11-02,101
1153,2020-11-03,96
71,2020-11-03,93
1150,2020-11-03,93
165,2020-11-04,92
1096,2020-11-04,99
842,2020-11-04,102
86,2020-11-05,93
792,2020-11-06,96
41,2020-11-06,97
970,2020-11-06,105
342,2020-11-06,95
615,2020-11-08,101
124,2020-11-10,99
245,2020-11-10,97
308,2020-11-11,97
286,2020-11-11,86
596,2020-11-11,94
110,2020-11-11,81
298,2020-11-11,94
106,2020-11-11,81
1296,2020-11-11,96
776,2020-11-12,86
490,2020-11-12,97
1246,2020-11-12,86
1003,2020-11-12,86
1100,2020-11-13,103
82,2020-11-13,104
968,2020-11-13,98
193,2020-11-15,104
1195,2020-11-18,104
774,2020-11-18,99
424,2020-11-26,101
485,2020-12-01,104
1144,2020-12-01,104
898,2020-12-07,105
254,2020-12-08,104
746,2020-12-08,104
1071,2020-12-09,81
18,2020-12-09,81
143,2020-12-09,94
1057,2020-12-09,86
740,2020-12-09,81
1362,2020-12-09,102
1356,2020-12-09,86
760,2020-12-09,94
811,2020-12-09,97
481,2020-12-10,104
579,2020-12-10,94
997,2020-12-10,86
1312,2020-12-15,100
1029,2020-12-18,104
1243,2020-12-18,81
1212,2020-12-18,94
1175,2020-12-18,104
158,2020-12-18,86
296,2020-12-18,81
1052,2020-12-18,86
714,2020-12-18,94
1086,2020-12-28,105
1001,2020-12-30,98
998,2021-01-13,94
946,2021-01-13,81
905,2021-01-13,96
713,2021-01-13,86
1053,2021-01-13,100
785,2021-01-13,104
327,2021-01-13,81
742,2021-01-13,104
166,2021-01-13,96
264,2021-01-13,86
44,2021-01-13,94
1047,2021-01-18,111
1139,2021-01-20,98
832,2021-01-20,100
138,2021-01-26,97
904,2021-01-26,99
358,2021-01-28,97
1063,2021-02-01,97
1231,2021-02-02,98
51,2021-02-04,98
492,2021-02-04,107
325,2021-02-08,98
1219,2021-02-09,98
768,2021-02-10,99
1039,2021-02-16,96
389,2021-02-17,94
1307,2021-02-17,104
1353,2021-02-17,97
535,2021-02-17,86
674,2021-02-17,86
316,2021-02-17,104
992,2021-02-17,105
797,2021-02-17,94
826,2021-02-18,104
1242,2021-02-18,99
517,2021-02-18,104
541,2021-02-20,106
890,2021-02-22,109
1325,2021-02-23,96
709,2021-02-23,106
572,2021-03-01,96
1276,2021-03-02,97
423,2021-03-02,97
211,2021-03-02,106
723,2021-03-02,97
977,2021-03-02,97
403,2021-03-03,104
367,2021-03-03,104
268,2021-03-03,98
484,2021-03-04,99
815,2021-03-04,103
454,2021-03-05,103
1075,2021-03-05,105
814,2021-03-06,103
703,2021-03-08,105
1366,2021-03-08,103
145,2021-03-08,106
168,2021-03-09,106
1355,2021-03-09,108
218,2021-03-09,110
991,2021-03-09,107
320,2021-03-10,109
751,2021-03-10,107
769,2021-03-11,110
582,2021-03-11,107
472,2021-03-16,110
588,2021-03-17,110
896,2021-03-18,86
176,2021-03-18,104
59,2021-03-18,94
154,2021-03-18,94
17,2021-03-18,104
846,2021-03-18,86
984,2021-03-26,110
1301,2021-03-26,110
753,2021-04-01,106
901,2021-04-08,110
1028,2021-04-08,110
330,2021-04-09,108
3,2021-04-12,110
246,2021-04-13,110
24,2021-04-15,86
1233,2021-04-15,86
727,2021-04-15,104
1313,2021-04-15,104
1323,2021-04-15,94
878,2021-04-15,94
476,2021-04-19,110
511,2021-04-20,105
136,2021-04-20,110
152,2021-04-21,110
12,2021-04-22,109
1308,2021-04-25,108
726,2021-04-26,108
226,2021-04-26,110
700,2021-04-27,107
949,2021-04-28,108
47,2021-04-28,107
1235,2021-04-28,109
307,2021-04-28,107
248,2021-04-29,110
671,2021-04-30,107
770,2021-05-03,106
683,2021-05-04,114
56,2021-05-05,106
650,2021-05-07,104
448,2021-05-11,106
70,2021-05-12,94
77,2021-05-12,104
494,2021-05-12,94
406,2021-05-12,86
9,2021-05-12,104
621,2021-05-12,110
1085,2021-05-12,103
686,2021-05-12,86
673,2021-05-12,110
149,2021-05-12,104
1102,2021-05-13,105
1162,2021-05-21,105
957,2021-05-21,106
348,2021-05-24,109
1006,2021-05-24,111
791,2021-05-24,108
74,2021-05-26,107
1213,2021-05-27,114
516,2021-05-28,108
1338,2021-06-01,109
1290,2021-06-02,109
273,2021-06-02,106
402,2021-06-08,107
1340,2021-06-10,113
111,2021-06-11,107
1196,2021-06-13,104
685,2021-06-16,104
802,2021-06-16,104
585,2021-06-16,86
755,2021-06-16,110
221,2021-06-16,94
1172,2021-06-16,86
691,2021-06-16,110
471,2021-06-16,94
311,2021-06-17,112
1022,2021-06-17,106
1130,2021-06-18,104
238,2021-06-22,103
214,2021-06-22,103
694,2021-06-22,103
197,2021-06-23,103
334,2021-06-23,109
146,2021-06-25,108
40,2021-06-25,102
104,2021-06-28,108
762,2021-07-02,110
599,2021-07-06,108
20,2021-07-06,115
1054,2021-07-07,114
891,2021-07-08,113
306,2021-07-08,115
772,2021-07-08,111
99,2021-07-14,114
972,2021-07-14,115
994,2021-07-15,94
81,2021-07-15,110
1306,2021-07-15,94
1211,2021-07-15,104
430,2021-07-15,110
777,2021-07-15,114
1067,2021-07-15,104
827,2021-07-20,112
1033,2021-07-21,114
960,2021-07-21,114
196,2021-08-04,114
113,2021-08-04,114
681,2021-08-04,113
381,2021-08-05,112
1142,2021-08-05,111
224,2021-08-05,107
251,2021-08-05,113
258,2021-08-10,112
885,2021-08-11,94
259,2021-08-11,110
1200,2021-08-11,104
1084,2021-08-11,110
1129,2021-08-11,94
453,2021-08-11,104
930,2021-08-19,111
1074,2021-08-19,114
636,2021-08-19,114
378,2021-08-20,111
861,2021-08-27,111
1293,2021-08-31,111
748,2021-09-01,111
571,2021-09-08,111
569,2021-09-14,109
538,2021-09-14,111
1294,2021-09-14,111
21,2021-09-15,110
524,2021-09-15,110
1238,2021-09-15,114
598,2021-09-15,114
687,2021-09-15,104
1005,2021-09-15,111
160,2021-09-15,94
411,2021-09-15,94
1031,2021-09-15,104
1170,2021-09-17,111
1133,2021-09-17,110
1137,2021-09-23,106
474,2021-09-24,106
117,2021-09-24,107
754,2021-09-28,107
688,2021-09-30,106
779,2021-10-01,110
319,2021-10-04,108
76,2021-10-04,109
6,2021-10-05,110
350,2021-10-11,108
1320,2021-10-13,108
1026,2021-10-14,112
19,2021-10-14,110
761,2021-10-19,113
440,2021-10-19,110
782,2021-10-25,110
866,2021-10-27,114
1240,2021-10-27,94
1216,2021-10-27,94
1274,2021-10-27,114
67,2021-10-27,104
918,2021-10-27,112
679,2021-10-27,104
200,2021-10-27,110
716,2021-10-27,110
5,2021-10-28,110
282,2021-11-02,112
533,2021-11-03,112
605,2021-11-10,113
7,2021-11-10,111
43,2021-11-10,112
